timestamp,image_filename,clear_sky_score,sky_condition,brightness_average,brightness_condition,color_red,color_green,color_blue,blue_dominant,blue_coverage_percent,gray_coverage_percent,white_coverage_percent
2026-02-20 17:19:32,sky_20260220_171932.jpg,26,,97.32,☁️ DIM - Overcast,93.8,101.61,84.49,0,,,
2026-02-20 17:19:22,sky_20260220_171922.jpg,21,,83.48,☁️ DIM - Overcast,81.34,86.18,75.13,0,,,
2026-02-20 17:19:12,sky_20260220_171912.jpg,21,,86.3,☁️ DIM - Overcast,85.17,88.4,78.3,0,,,
2026-02-20 17:19:02,sky_20260220_171902.jpg,22,,89.25,☁️ DIM - Overcast,87.13,92.19,79.48,0,,,
2026-02-20 17:18:52,sky_20260220_171852.jpg,22,,88.64,☁️ DIM - Overcast,87.44,91.46,76.99,0,,,
2026-02-20 17:18:42,sky_20260220_171842.jpg,22,,91.63,☁️ DIM - Overcast,90.25,94.53,80.12,0,,,
2026-02-20 17:18:32,sky_20260220_171832.jpg,24,,89.47,☁️ DIM - Overcast,88.34,92.36,77.33,0,,,
2026-02-20 17:18:22,sky_20260220_171822.jpg,22,,88.24,☁️ DIM - Overcast,87.03,91.06,76.72,0,,,
2026-02-20 17:18:12,sky_20260220_171812.jpg,22,,89.96,☁️ DIM - Overcast,88.45,92.94,78.39,0,,,
2026-02-20 17:18:02,sky_20260220_171802.jpg,22,,89.63,☁️ DIM - Overcast,88.21,92.47,78.56,0,,,
2026-02-20 17:17:52,sky_20260220_171752.jpg,22,,90.05,☁️ DIM - Overcast,90.3,91.26,83.19,0,,,
2026-02-20 17:17:42,sky_20260220_171742.jpg,23,,92.43,☁️ DIM - Overcast,90.75,95.42,81.17,0,,,
2026-02-20 17:17:32,sky_20260220_171732.jpg,23,,92.1,☁️ DIM - Overcast,90.26,95.11,81.22,0,,,
2026-02-20 17:17:22,sky_20260220_171722.jpg,23,,92.12,☁️ DIM - Overcast,90.67,94.91,81.39,0,,,
2026-02-20 17:17:12,sky_20260220_171712.jpg,23,,92.58,☁️ DIM - Overcast,91.09,95.37,81.9,0,,,
2026-02-20 17:17:02,sky_20260220_171702.jpg,23,,92.14,☁️ DIM - Overcast,90.65,94.96,81.35,0,,,
2026-02-20 17:16:52,sky_20260220_171652.jpg,23,,93.47,☁️ DIM - Overcast,91.61,96.3,83.57,0,,,
2026-02-20 17:16:42,sky_20260220_171642.jpg,23,,93.34,☁️ DIM - Overcast,91.03,96.27,84.18,0,,,
2026-02-20 17:16:32,sky_20260220_171632.jpg,23,,92.68,☁️ DIM - Overcast,90.87,95.47,82.87,0,,,
2026-02-20 17:16:22,sky_20260220_171622.jpg,23,,94.25,☁️ DIM - Overcast,92.23,97.04,85.13,0,,,
2026-02-20 17:15:37,sky_20260220_171537.jpg,27,,108.48,⛅ MODERATE - Cloudy,107.39,110.26,102.16,0,,,
2026-02-20 17:15:12,sky_20260220_171512.jpg,27,,108.54,⛅ MODERATE - Cloudy,107.64,110.18,102.38,0,,,
2026-02-20 17:15:02,sky_20260220_171502.jpg,27,,107.83,⛅ MODERATE - Cloudy,106.64,109.53,102.17,0,,,
2026-02-20 17:14:52,sky_20260220_171452.jpg,27,,108.14,⛅ MODERATE - Cloudy,106.62,109.96,102.77,0,,,
2026-02-20 17:14:42,sky_20260220_171442.jpg,24,,97.14,☁️ DIM - Overcast,97.67,98.37,89.36,0,,,
2026-02-20 17:14:32,sky_20260220_171432.jpg,25,,103.52,⛅ MODERATE - Cloudy,103.63,104.89,96.1,0,,,
2026-02-20 17:14:22,sky_20260220_171422.jpg,26,,105.2,⛅ MODERATE - Cloudy,104.7,106.79,98.28,0,,,
2026-02-20 17:14:12,sky_20260220_171412.jpg,24,,99.02,☁️ DIM - Overcast,98.26,100.47,93.62,0,,,
2026-02-20 17:14:02,sky_20260220_171402.jpg,26,,104.61,⛅ MODERATE - Cloudy,102.91,106.65,98.58,0,,,
2026-02-20 17:13:52,sky_20260220_171352.jpg,18,,70.17,☁️ DIM - Overcast,64.88,77.91,44.42,0,,,
2026-02-17 22:42:47,sky_20260217_224247.jpg,22,,90.79,☁️ DIM - Overcast,91.24,90.43,91.47,0,,,
2026-02-17 22:42:37,sky_20260217_224237.jpg,22,,91.19,☁️ DIM - Overcast,92.03,90.64,91.84,0,,,
2026-02-17 22:42:21,sky_20260217_224221.jpg,22,,90.87,☁️ DIM - Overcast,91.19,90.72,90.85,0,,,
2026-02-17 22:42:11,sky_20260217_224211.jpg,6,,31.2,🌙 DARK - Night/storm,30.11,36.49,6.89,0,,,
2026-02-17 22:42:01,sky_20260217_224201.jpg,5,,30.43,🌙 DARK - Night/storm,30.62,33.73,12.91,0,,,
2026-02-17 22:41:41,sky_20260217_224141.jpg,20,,78.58,☁️ DIM - Overcast,73.35,81.07,79.54,0,,,
2026-02-17 22:41:31,sky_20260217_224131.jpg,20,,78.63,☁️ DIM - Overcast,73.33,81.24,79.17,0,,,
2026-02-17 22:41:21,sky_20260217_224121.jpg,20,,78.54,☁️ DIM - Overcast,73.43,81.0,79.32,0,,,
2026-02-17 22:41:11,sky_20260217_224111.jpg,1,,8.1,🌙 DARK - Night/storm,8.62,5.84,18.72,0,,,
2026-02-17 22:41:01,sky_20260217_224101.jpg,1,,8.03,🌙 DARK - Night/storm,8.47,5.74,19.03,0,,,
2026-02-17 22:40:51,sky_20260217_224051.jpg,1,,7.86,🌙 DARK - Night/storm,8.31,5.42,19.55,0,,,
2026-02-17 22:40:41,sky_20260217_224041.jpg,4,,20.92,🌙 DARK - Night/storm,20.55,23.33,9.51,0,,,
2026-02-17 22:29:06,sky_20260217_222906.jpg,24,,121.15,⛅ MODERATE - Cloudy,118.04,122.48,122.43,0,,,
2026-02-16 22:55:31,sky_20260216_225531.jpg,28,,114.1,⛅ MODERATE - Cloudy,109.63,115.78,117.17,0,,,
2026-02-16 22:55:21,sky_20260216_225521.jpg,28,,111.02,⛅ MODERATE - Cloudy,107.13,112.37,114.25,0,,,
2026-02-16 22:55:11,sky_20260216_225511.jpg,27,,111.3,⛅ MODERATE - Cloudy,105.54,114.65,109.08,0,,,
2026-02-16 22:54:20,sky_20260216_225420.jpg,7,,37.63,🌙 DARK - Night/storm,38.93,43.38,4.65,0,,,
2026-02-16 22:51:39,sky_20260216_225139.jpg,27,,107.46,⛅ MODERATE - Cloudy,106.56,108.99,101.95,0,,,
2026-02-16 22:51:07,sky_20260216_225107.jpg,28,,112.84,⛅ MODERATE - Cloudy,108.98,115.72,108.24,0,,,
2026-02-16 22:50:10,sky_20260216_225010.jpg,21,,109.18,⛅ MODERATE - Cloudy,107.93,109.4,111.25,0,,,
2026-02-16 22:48:53,sky_20260216_224853.jpg,21,,107.57,⛅ MODERATE - Cloudy,104.48,108.9,108.79,0,,,
2026-02-16 22:46:17,sky_20260216_224617.jpg,23,,115.97,⛅ MODERATE - Cloudy,113.14,118.01,112.84,0,,,
2026-02-16 22:44:58,sky_20260216_224458.jpg,31,,118.98,⛅ MODERATE - Cloudy,174.29,102.86,56.68,0,,,
2026-02-16 22:43:38,sky_20260216_224338.jpg,16,,79.47,☁️ DIM - Overcast,79.13,79.73,79.02,0,,,
2026-02-16 22:41:41,sky_20260216_224141.jpg,19,,76.46,☁️ DIM - Overcast,76.75,76.35,76.27,0,,,
2026-02-16 22:40:59,sky_20260216_224059.jpg,20,,77.22,☁️ DIM - Overcast,77.23,77.41,76.18,0,,,
2026-02-16 22:33:34,sky_20260216_223334.jpg,31,,118.98,⛅ MODERATE - Cloudy,174.29,102.86,56.68,0,,,
2026-02-16 22:33:28,sky_20260216_223328.jpg,84,,195.65,☀️ VERY BRIGHT - Clear/sunny,158.37,206.65,236.95,1,,,
2026-02-16 14:24:51,sky_20260216_142451.jpg,84,,195.64,☀️ VERY BRIGHT - Clear/sunny,158.36,206.64,236.94,1,,,
2026-02-16 13:53:52,sky_20260216_135352.jpg,84,,195.64,☀️ VERY BRIGHT - Clear/sunny,158.37,206.64,236.94,1,,,
2026-02-14 12:08:53,sky_20260214_120853.jpg,31,,123.08,⛅ MODERATE - Cloudy,124.74,122.54,121.55,0,,,
